Continent,Year,Life expectancy 
Africa,2013,64.6
Africa,2012,63.5
Africa,2011,62.8
Africa,2010,62.3
Africa,2009,61.7
Africa,2008,61.6
Africa,2007,61.6
Africa,2006,61.4
Africa,2005,65
Africa,2004,59.7
Africa,2003,59.7
Africa,2002,59.7
Africa,2001,59.8
Africa,2000,61
Africa,2015,61.1
Africa,2014,68
Africa,2013,66
Africa,2012,62
Africa,2011,59.8
Africa,2010,59.3
Africa,2009,59
Africa,2008,58.7
Africa,2007,58.5
Africa,2006,58.2
Africa,2005,57.7
Africa,2004,57.3
Africa,2003,57
Africa,2002,56.6
Africa,2001,56.3
Africa,2000,55.9
Europe / Asia,2015,74.4
Europe / Asia,2014,74.5
Europe / Asia,2013,74.5
Europe / Asia,2012,74.2
Europe / Asia,2011,73.9
Europe / Asia,2010,73.8
Europe / Asia,2009,73.2
Europe / Asia,2008,73.9
Europe / Asia,2007,74.4
Europe / Asia,2006,73.9
Europe / Asia,2005,73.9
Europe / Asia,2004,72.3
Europe / Asia,2003,72.7
Europe / Asia,2002,71.7
Europe / Asia,2001,73
Europe / Asia,2000,71.8
Europe,2015,81
Europe,2014,89
Europe,2013,86
Europe,2012,86
Europe,2011,85
Europe,2010,81
Europe,2009,80
Europe,2008,79.9
Europe,2007,79.8
Europe,2006,79.6
Europe,2005,79.2
Europe,2004,79.1
Europe,2003,78.5
Europe,2002,78.4
Europe,2001,78.3
Europe,2000,78
Africa,2015,62.4
Africa,2014,62.1
Africa,2013,61.9
Africa,2012,61.6
Africa,2011,61.2
Africa,2010,69
Africa,2009,66
Africa,2008,63
Africa,2007,59.9
Africa,2006,59.4
Africa,2005,58.9
Africa,2004,58.3
Africa,2003,57.9
Africa,2002,57.6
Africa,2001,57.4
Africa,2000,57.2
Europe,2015,81
Europe,2014,88
Europe,2013,86
Europe,2012,84
Europe,2011,85
Europe,2010,83
Europe,2009,80
Europe,2008,79.9
Europe,2007,79.4
Europe,2006,79.7
Europe,2005,79.3
Europe,2004,79.2
Europe,2003,79.1
Europe,2002,79
Europe,2001,78.7
Europe,2000,78.2
North America,2015,73.6
North America,2014,73.5
North America,2013,73.3
North America,2012,73.1
North America,2011,72.9
North America,2010,72.6
North America,2009,72.4
North America,2008,72.1
North America,2007,71.9
North America,2006,71.7
North America,2005,71.5
North America,2004,73
North America,2003,71.1
North America,2002,79
North America,2001,77
North America,2000,74
North America,2015,71.9
North America,2014,71.7
North America,2013,71.4
North America,2012,71.3
North America,2011,71.1
North America,2010,77
North America,2009,76
North America,2008,79
North America,2007,75
North America,2006,69.7
North America,2005,69.2
North America,2004,69.6
North America,2003,69.4
North America,2002,69.3
North America,2001,68.4
North America,2000,67.7
Africa,2015,59
Africa,2014,58.1
Africa,2013,58.8
Africa,2012,58.4
Africa,2011,58.1
Africa,2010,57.8
Africa,2009,57.3
Africa,2008,56.8
Africa,2007,56.4
Africa,2006,55.6
Africa,2005,54.7
Africa,2004,54
Africa,2003,53.3
Africa,2002,52.9
Africa,2001,52.5
Africa,2000,52.5
Africa,2015,58.9
Africa,2014,58.4
Africa,2013,58.1
Africa,2012,57.6
Africa,2011,57.1
Africa,2010,56.7
Africa,2009,56.3
Africa,2008,55.6
Africa,2007,55
Africa,2006,54.4
Africa,2005,53.9
Africa,2004,53.5
Africa,2003,53
Africa,2002,52.8
Africa,2001,52.5
Africa,2000,52.1
South America,2015,66.2
South America,2014,66
South America,2013,65.9
South America,2012,65.8
South America,2011,65.6
South America,2010,65.9
South America,2009,66.1
South America,2008,66.3
South America,2007,65.7
South America,2006,65.2
South America,2005,65
South America,2004,65.1
South America,2003,65.3
South America,2002,65.3
South America,2001,65.4
South America,2000,65.4
North America,2015,63.5
North America,2014,63.1
North America,2013,62.7
North America,2012,62.3
North America,2011,62.3
North America,2010,36.3
North America,2009,62.5
North America,2008,62.1
North America,2007,61.8
North America,2006,61.1
North America,2005,65
North America,2004,58.7
North America,2003,59.7
North America,2002,59.3
North America,2001,58.9
North America,2000,58.6
North America,2015,74.6
North America,2014,74.5
North America,2013,74.3
North America,2012,74.1
North America,2011,73.9
North America,2010,73.6
North America,2009,73.4
North America,2008,73.2
North America,2007,73
North America,2006,72.8
North America,2005,72.5
North America,2004,72.2
North America,2003,71.9
North America,2002,71.6
North America,2001,71.3
North America,2000,71
Europe,2015,75.8
Europe,2014,75.6
Europe,2013,75.5
Europe,2012,75
Europe,2011,74.8
Europe,2010,74.5
Europe,2009,74.2
Europe,2008,74.1
Europe,2007,73.5
Europe,2006,73.4
Europe,2005,72.9
Europe,2004,72.9
Europe,2003,72.5
Europe,2002,72.5
Europe,2001,72.3
Europe,2000,71.7
Europe,2015,82.7
Europe,2014,82.5
Europe,2013,82.4
Europe,2012,82.5
Europe,2011,82.1
Europe,2010,81.8
Europe,2009,81.6
Europe,2008,81.4
Europe,2007,81.3
Europe,2006,81.1
Europe,2005,81
Europe,2004,88
Europe,2003,87
Europe,2002,84
Europe,2001,80
Europe,2000,79.7
Asia,2015,68.3
Asia,2014,68
Asia,2013,67.6
Asia,2012,67.3
Asia,2011,66.8
Asia,2010,66.4
Asia,2009,66
Asia,2008,65.5
Asia,2007,65.2
Asia,2006,64.8
Asia,2005,64.4
Asia,2004,64
Asia,2003,63.7
Asia,2002,63.3
Asia,2001,62.9
Asia,2000,62.5
Asia,2015,69.1
Asia,2014,68.9
Asia,2013,68.7
Asia,2012,68.5
Asia,2011,68.3
Asia,2010,68.1
Asia,2009,67.9
Asia,2008,67.7
Asia,2007,67.5
Asia,2006,67.3
Asia,2005,67.2
Asia,2004,65.3
Asia,2003,66.9
Asia,2002,66.7
Asia,2001,66.5
Asia,2000,66.3
Asia,2015,75.5
Asia,2014,75.4
Asia,2013,75.3
Asia,2012,75.1
Asia,2011,74.7
Asia,2010,74.1
Asia,2009,73.3
Asia,2008,72.7
Asia,2007,72.4
Asia,2006,72.2
Asia,2005,72
Asia,2004,71.8
Asia,2003,75
Asia,2002,71.2
Asia,2001,78
Asia,2000,73
Asia,2015,68.9
Asia,2014,67.9
Asia,2013,69.5
Asia,2012,76
Asia,2011,77
Asia,2010,76
Asia,2009,74
Asia,2008,69.3
Asia,2007,65.9
Asia,2006,64.7
Asia,2005,66.8
Asia,2004,67.2
Asia,2003,66.5
Asia,2002,74
Asia,2001,72
Asia,2000,70
Europe,2015,81.4
Europe,2014,81.2
Europe,2013,81
Europe,2012,85
Europe,2011,84
Europe,2010,86
Europe,2009,79.7
Europe,2008,79.8
Europe,2007,79.5
Europe,2006,79
Europe,2005,78.7
Europe,2004,78.3
Europe,2003,78
Europe,2002,77.4
Europe,2001,77
Europe,2000,76.4
Asia,2015,82.5
Asia,2014,82.2
Asia,2013,82.1
Asia,2012,81.8
Asia,2011,81.8
Asia,2010,81.7
Asia,2009,81.5
Asia,2008,81
Asia,2007,84
Asia,2006,84
Asia,2005,80
Asia,2004,81
Asia,2003,79.7
Asia,2002,79.3
Asia,2001,79.3
Asia,2000,78.9
Europe,2015,82.7
Europe,2014,82.5
Europe,2013,82.3
Europe,2012,82
Europe,2011,82
Europe,2010,81.8
Europe,2009,81.6
Europe,2008,81.5
Europe,2007,81.3
Europe,2006,81.2
Europe,2005,88
Europe,2004,89
Europe,2003,79.9
Europe,2002,80
Europe,2001,79.8
Europe,2000,79.4
North America,2015,76.2
North America,2014,75.8
North America,2013,75.6
North America,2012,75.3
North America,2011,75.2
North America,2010,75
North America,2009,74.7
North America,2008,74.5
North America,2007,74.2
North America,2006,74
North America,2005,73.5
North America,2004,73.3
North America,2003,73.1
North America,2002,73
North America,2001,72.7
North America,2000,72.6
Asia,2015,83.7
Asia,2014,83.5
Asia,2013,83.5
Asia,2012,83.3
Asia,2011,82.5
Asia,2010,83
Asia,2009,83
Asia,2008,82.7
Asia,2007,82.6
Asia,2006,82.4
Asia,2005,82
Asia,2004,82.1
Asia,2003,81.9
Asia,2002,81.8
Asia,2001,81.5
Asia,2000,81.1
Asia,2015,74.1
Asia,2014,74
Asia,2013,73.9
Asia,2012,73.7
Asia,2011,73.6
Asia,2010,73.4
Asia,2009,73.3
Asia,2008,73.1
Asia,2007,73
Asia,2006,72.8
Asia,2005,72.4
Asia,2004,72.5
Asia,2003,72.3
Asia,2002,72.1
Asia,2001,71.9
Asia,2000,71.7
Europe / Asia,2015,72
Europe / Asia,2014,69.9
Europe / Asia,2013,69.5
Europe / Asia,2012,69.1
Europe / Asia,2011,68.5
Europe / Asia,2010,67.8
Europe / Asia,2009,67.8
Europe / Asia,2008,66.6
Europe / Asia,2007,65.3
Europe / Asia,2006,65
Europe / Asia,2005,64.6
Europe / Asia,2004,64.7
Europe / Asia,2003,64.4
Europe / Asia,2002,64.7
Europe / Asia,2001,64.4
Europe / Asia,2000,63.9
Africa,2015,63.4
Africa,2014,62.9
Africa,2013,62.6
Africa,2012,62.1
Africa,2011,61.2
Africa,2010,63
Africa,2009,59.1
Africa,2008,57.9
Africa,2007,56.8
Africa,2006,55.3
Africa,2005,54.1
Africa,2004,53
Africa,2003,52.4
Africa,2002,52.1
Africa,2001,51.9
Africa,2000,51.9
Oceania,2015,66.3
Oceania,2014,66.1
Oceania,2013,65.8
Oceania,2012,65.7
Oceania,2011,65.5
Oceania,2010,65.3
Oceania,2009,65.2
Oceania,2008,65.1
Oceania,2007,65
Oceania,2006,65
Oceania,2005,64.9
Oceania,2004,64.8
Oceania,2003,64.7
Oceania,2002,64.6
Oceania,2001,64.3
Oceania,2000,64.1
Asia,2015,74.7
Asia,2014,74.6
Asia,2013,74.5
Asia,2012,74.3
Asia,2011,74.2
Asia,2010,74
Asia,2009,73.9
Asia,2008,73.8
Asia,2007,73.7
Asia,2006,73.6
Asia,2005,73.6
Asia,2004,73.5
Asia,2003,73.4
Asia,2002,73.3
Asia,2001,73.2
Asia,2000,73.2
Asia,2015,71.1
Asia,2014,78
Asia,2013,77
Asia,2012,69.9
Asia,2011,69.4
Asia,2010,68.8
Asia,2009,68.5
Asia,2008,67.6
Asia,2007,67.2
Asia,2006,66.7
Asia,2005,66.9
Asia,2004,67.1
Asia,2003,66.6
Asia,2002,66.7
Asia,2001,67.2
Asia,2000,66.6
Asia,2015,65.7
Asia,2014,65.3
Asia,2013,64.9
Asia,2012,64.4
Asia,2011,64
Asia,2010,63.6
Asia,2009,63.1
Asia,2008,62.6
Asia,2007,62.1
Asia,2006,61.5
Asia,2005,61
Asia,2004,64
Asia,2003,59.8
Asia,2002,59.3
Asia,2001,58.7
Asia,2000,58.1
Europe,2015,74.6
Europe,2014,74.4
Europe,2013,74.1
Europe,2012,73.8
Europe,2011,73.6
Europe,2010,72.8
Europe,2009,72.6
Europe,2008,71.9
Europe,2007,78
Europe,2006,75
Europe,2005,76
Europe,2004,71
Europe,2003,78
Europe,2002,73
Europe,2001,69.9
Europe,2000,71
Asia,2015,74.9
Asia,2014,74.8
Asia,2013,74.9
Asia,2012,75
Asia,2011,75
Asia,2010,74.9
Asia,2009,74.7
Asia,2008,74.5
Asia,2007,74.4
Asia,2006,74.1
Asia,2005,73.9
Asia,2004,73.7
Asia,2003,73.5
Asia,2002,73.2
Asia,2001,73
Asia,2000,72.7
Asia,2015,53.7
Asia,2014,52.1
Asia,2013,52.1
Asia,2012,52.2
Asia,2011,52.3
Asia,2010,51.1
Asia,2009,49.4
Asia,2008,47.8
Asia,2007,46.2
Asia,2006,45.3
Asia,2005,44.5
Asia,2004,44.8
Asia,2003,45.5
Asia,2002,46.4
Asia,2001,47.8
Asia,2000,49.3
Africa,2015,61.4
Africa,2014,58.1
Africa,2013,61.1
Africa,2012,67
Africa,2011,62
Africa,2010,59.7
Africa,2009,59.2
Africa,2008,58.6
Africa,2007,57.9
Africa,2006,56.7
Africa,2005,55.3
Africa,2004,54
Africa,2003,50
Africa,2002,56
Africa,2001,51.5
Africa,2000,51.9
Africa,2015,72.7
Africa,2014,72.4
Africa,2013,72.9
Africa,2012,72.9
Africa,2011,71.3
Africa,2010,72.8
Africa,2009,72.7
Africa,2008,72.6
Africa,2007,72.5
Africa,2006,72.2
Africa,2005,71.9
Africa,2004,71.5
Africa,2003,71.3
Africa,2002,71.1
Africa,2001,71
Africa,2000,78
Europe,2015,73.6
Europe,2014,73.4
Europe,2013,73
Europe,2012,73
Europe,2011,72.8
Europe,2010,72.4
Europe,2009,72.2
Europe,2008,71.1
Europe,2007,72
Europe,2006,76
Europe,2005,78
Europe,2004,71.6
Europe,2003,71.6
Europe,2002,71.4
Europe,2001,71.2
Europe,2000,71.6
Europe,2015,82
Europe,2014,81.7
Europe,2013,81.4
Europe,2012,81.1
Europe,2011,88
Europe,2010,86
Europe,2009,83
Europe,2008,80
Europe,2007,79.7
Europe,2006,79.4
Europe,2005,78.8
Europe,2004,78.7
Europe,2003,78.6
Europe,2002,78.3
Europe,2001,78
Europe,2000,77.8
Africa,2015,65.5
Africa,2014,65.1
Africa,2013,64.7
Africa,2012,64.3
Africa,2011,63.8
Africa,2010,63.3
Africa,2009,62.8
Africa,2008,62.3
Africa,2007,61.9
Africa,2006,61.4
Africa,2005,69
Africa,2004,64
Africa,2003,59.9
Africa,2002,59.3
Africa,2001,58.7
Africa,2000,57.9
Africa,2015,58.3
Africa,2014,57.6
Africa,2013,56.7
Africa,2012,55.3
Africa,2011,54.1
Africa,2010,52.9
Africa,2009,51.5
Africa,2008,50
Africa,2007,48.5
Africa,2006,47.1
Africa,2005,46
Africa,2004,45.1
Africa,2003,44.6
Africa,2002,44
Africa,2001,43.5
Africa,2000,43.1
Asia,2015,75
Asia,2014,74.8
Asia,2013,74.6
Asia,2012,74.5
Asia,2011,74.3
Asia,2010,74.1
Asia,2009,74
Asia,2008,73.8
Asia,2007,73.7
Asia,2006,73.6
Asia,2005,73.4
Asia,2004,73.2
Asia,2003,73.1
Asia,2002,72.9
Asia,2001,72.7
Asia,2000,72.4
Asia,2015,78.5
Asia,2014,78.2
Asia,2013,77.9
Asia,2012,77.6
Asia,2011,77.3
Asia,2010,76.7
Asia,2009,76.3
Asia,2008,75.9
Asia,2007,75.4
Asia,2006,75
Asia,2005,74.3
Asia,2004,73.4
Asia,2003,72.7
Asia,2002,71.8
Asia,2001,78
Asia,2000,69.6
Africa,2015,58.2
Africa,2014,57.8
Africa,2013,57.3
Africa,2012,57.2
Africa,2011,56.8
Africa,2010,56.5
Africa,2009,56
Africa,2008,55.5
Africa,2007,55
Africa,2006,54.3
Africa,2005,53.6
Africa,2004,52.8
Africa,2003,52
Africa,2002,51.2
Africa,2001,55
Africa,2000,49.8
Europe,2015,81.7
Europe,2014,81.4
Europe,2013,81.1
Europe,2012,81
Europe,2011,87
Europe,2010,83
Europe,2009,82
Europe,2008,80
Europe,2007,79.6
Europe,2006,79.3
Europe,2005,79
Europe,2004,78.7
Europe,2003,78.5
Europe,2002,78.2
Europe,2001,77.8
Europe,2000,77.5
Oceania,2013,
Africa,2015,63.1
Africa,2014,63
Africa,2013,62.7
Africa,2012,62.5
Africa,2011,62.2
Africa,2010,62
Africa,2009,61.7
Africa,2008,61.4
Africa,2007,61.2
Africa,2006,69
Africa,2005,66
Africa,2004,64
Africa,2003,63
Africa,2002,62
Africa,2001,61
Africa,2000,60
Africa,2015,74.6
Africa,2014,74.2
Africa,2013,74.1
Africa,2012,73.9
Africa,2011,73.6
Africa,2010,73.3
Africa,2009,72.8
Africa,2008,72.7
Africa,2007,72.9
Africa,2006,71.8
Africa,2005,72.1
Africa,2004,71.9
Africa,2003,71.5
Africa,2002,71.5
Africa,2001,71.5
Africa,2000,71
North America,2015,76.7
North America,2014,76.6
North America,2013,76.6
North America,2012,76.3
North America,2011,76.1
North America,2010,75.6
North America,2009,75.7
North America,2008,75.6
North America,2007,76
North America,2006,75.8
North America,2005,75.3
North America,2004,75.4
North America,2003,75
North America,2002,75
North America,2001,75
North America,2000,74.8
Oceania,2015,69.4
Oceania,2014,69.4
Oceania,2013,69.2
Oceania,2012,69
Oceania,2011,68.9
Oceania,2010,68.7
Oceania,2009,68.5
Oceania,2008,68.4
Oceania,2007,68.2
Oceania,2006,68
Oceania,2005,67.9
Oceania,2004,67.7
Oceania,2003,67.5
Oceania,2002,66.2
Oceania,2001,67.2
Oceania,2000,67
Europe,2013,
Asia,2015,68.8
Asia,2014,68.4
Asia,2013,68.1
Asia,2012,67.8
Asia,2011,67.3
Asia,2010,66.3
Asia,2009,66.9
Asia,2008,67.4
Asia,2007,65.9
Asia,2006,65
Asia,2005,64.5
Asia,2004,64
Asia,2003,64
Asia,2002,63.8
Asia,2001,63.2
Asia,2000,62.8
Europe,2015,76.1
Europe,2014,75.9
Europe,2013,75.8
Europe,2012,75.6
Europe,2011,75.4
Europe,2010,75.3
Europe,2009,75
Europe,2008,74.6
Europe,2007,74.2
Europe,2006,73.8
Europe,2005,73.6
Europe,2004,73.5
Europe,2003,73.5
Europe,2002,73.4
Europe,2001,73.3
Europe,2000,73
Africa,2015,74.3
Africa,2014,74.1
Africa,2013,73.9
Africa,2012,73.6
Africa,2011,73.3
Africa,2010,72.8
Africa,2009,72.3
Africa,2008,71.8
Africa,2007,71.4
Africa,2006,71
Africa,2005,77
Africa,2004,72
Africa,2003,69.9
Africa,2002,69.5
Africa,2001,69
Africa,2000,68.6
Africa,2015,57.6
Africa,2014,56.7
Africa,2013,55.3
Africa,2012,54.8
Africa,2011,54.3
Africa,2010,54
Africa,2009,53.8
Africa,2008,53.2
Africa,2007,52.1
Africa,2006,51.2
Africa,2005,58
Africa,2004,54
Africa,2003,51
Africa,2002,49.8
Africa,2001,49.5
Africa,2000,49
Asia,2015,66.6
Asia,2014,66.4
Asia,2013,66.2
Asia,2012,65.9
Asia,2011,65.6
Asia,2010,65.4
Asia,2009,65.2
Asia,2008,59.2
Asia,2007,64.5
Asia,2006,64.2
Asia,2005,63.9
Asia,2004,63.5
Asia,2003,63.2
Asia,2002,62.8
Asia,2001,62.5
Asia,2000,62.1
Africa,2015,65.8
Africa,2014,65.9
Africa,2013,66.1
Africa,2012,65.8
Africa,2011,64.3
Africa,2010,63
Africa,2009,62.4
Africa,2008,61.7
Africa,2007,60
Africa,2006,57
Africa,2005,55.1
Africa,2004,54.7
Africa,2003,55
Africa,2002,55.7
Africa,2001,56.5
Africa,2000,57.4
Oceania,2013,
Asia,2015,69.2
Asia,2014,69.6
Asia,2013,69.3
Asia,2012,68.9
Asia,2011,68.4
Asia,2010,68
Asia,2009,67.5
Asia,2008,67
Asia,2007,66.6
Asia,2006,66
Asia,2005,65.4
Asia,2004,64.7
Asia,2003,64.3
Asia,2002,63.1
Asia,2001,63.2
Asia,2000,62.5
Europe,2015,81.9
Europe,2014,81.7
Europe,2013,81.4
Europe,2012,81.1
Europe,2011,81.1
Europe,2010,88
Europe,2009,86
Europe,2008,83
Europe,2007,82
Europe,2006,79.8
Europe,2005,79.4
Europe,2004,79.2
Europe,2003,78.7
Europe,2002,78.4
Europe,2001,78.3
Europe,2000,78.1
Oceania,2015,81.6
Oceania,2014,81.5
Oceania,2013,81.3
Oceania,2012,81.1
Oceania,2011,86
Oceania,2010,89
Oceania,2009,85
Oceania,2008,81
Oceania,2007,81
Oceania,2006,79.9
Oceania,2005,79.9
Oceania,2004,79.2
Oceania,2003,79.1
Oceania,2002,78.7
Oceania,2001,78.5
Oceania,2000,78.6
North America,2015,74.8
North America,2014,74.5
North America,2013,73.9
North America,2012,73.9
North America,2011,74.5
North America,2010,73.2
North America,2009,73.2
North America,2008,72.5
North America,2007,72.5
North America,2006,73
North America,2005,71.2
North America,2004,71
North America,2003,76
North America,2002,75
North America,2001,73
North America,2000,73
Africa,2015,61.8
Africa,2014,61.4
Africa,2013,69
Africa,2012,63
Africa,2011,59.4
Africa,2010,58.2
Africa,2009,57.1
Africa,2008,56
Africa,2007,55.2
Africa,2006,54.5
Africa,2005,53.7
Africa,2004,52.9
Africa,2003,52.1
Africa,2002,51.4
Africa,2001,56
Africa,2000,50
Africa,2015,54.5
Africa,2014,53.6
Africa,2013,53.2
Africa,2012,52.7
Africa,2011,52.3
Africa,2010,52
Africa,2009,51.6
Africa,2008,59
Africa,2007,55
Africa,2006,49.8
Africa,2005,49.2
Africa,2004,48.5
Africa,2003,48.1
Africa,2002,47.7
Africa,2001,47.4
Africa,2000,47.1
Oceania,2013,
Europe,2015,81.8
Europe,2014,81.6
Europe,2013,81.5
Europe,2012,81.3
Europe,2011,81.1
Europe,2010,81
Europe,2009,89
Europe,2008,86
Europe,2007,85
Europe,2006,84
Europe,2005,81
Europe,2004,79.8
Europe,2003,79.4
Europe,2002,78.9
Europe,2001,78.8
Europe,2000,78.5
Asia,2015,76.6
Asia,2014,76.4
Asia,2013,76.2
Asia,2012,76
Asia,2011,75.8
Asia,2010,75.6
Asia,2009,75.4
Asia,2008,75.2
Asia,2007,74.9
Asia,2006,74.7
Asia,2005,74.3
Asia,2004,74
Asia,2003,73.6
Asia,2002,73.3
Asia,2001,72.9
Asia,2000,72.6
Asia,2015,66.4
Asia,2014,66.2
Asia,2013,66
Asia,2012,65.7
Asia,2011,65.5
Asia,2010,65.1
Asia,2009,64.8
Asia,2008,64.6
Asia,2007,64.4
Asia,2006,64.2
Asia,2005,62.9
Asia,2004,63.7
Asia,2003,63.5
